Date,Code,XGB_Prob,LGBM_Prob,Bull_XGB_Prob,Bull_LGBM_Prob,Stacking_Prob,Actual_Target
2026-02-19,006800,0.5072,0.2628,0.1073,0.3849,0.3766,0
2026-02-19,006805,0.5072,0.2538,0.4759,0.6338,0.5253,0
2026-02-19,00680K,0.5072,0.25,0.3724,0.6638,0.5043,0
2026-02-19,007070,0.5058,0.2598,0.5865,0.6072,0.549,1
2026-02-19,007340,0.512,0.2653,0.5529,0.4737,0.5119,0
2026-02-19,007660,0.5102,0.257,0.655,0.5863,0.5622,1
2026-02-19,007810,0.5064,0.2653,0.4786,0.5486,0.5085,1
2026-02-19,008060,0.5024,0.2564,0.5168,0.459,0.4966,1
2026-02-19,008770,0.4963,0.2534,0.4286,0.5551,0.4939,0
2026-02-19,008930,0.5072,0.2612,0.477,0.5845,0.5157,0
2026-02-19,009150,0.5072,0.2597,0.4825,0.763,0.5568,1
2026-02-19,009160,0.4939,0.2459,0.5308,0.4073,0.486,0
2026-02-19,009290,0.5037,0.2577,0.4016,0.3973,0.453,0
2026-02-19,009410,0.4983,0.2464,0.5466,0.4733,0.5056,1
2026-02-19,009420,0.5068,0.2616,0.3552,0.5979,0.4867,1
2026-02-19,009470,0.5056,0.264,0.4962,0.4618,0.4934,1
2026-02-19,009540,0.5075,0.2639,0.5339,0.5843,0.531,1
2026-02-19,009830,0.5072,0.2543,0.4086,0.2221,0.416,0
2026-02-19,009900,0.4906,0.2384,0.6216,0.4801,0.5247,0
2026-02-19,010060,0.5068,0.2638,0.4662,0.5513,0.5057,0
2026-02-19,010120,0.5084,0.257,0.563,0.5805,0.5368,1
2026-02-19,010140,0.5063,0.2473,0.5779,0.5339,0.5285,0
2026-02-19,010690,0.5061,0.2602,0.5119,0.3131,0.4636,1
2026-02-19,010780,0.5014,0.2634,0.6011,0.5216,0.5337,1
2026-02-19,010820,0.5061,0.2632,0.5682,0.4609,0.512,1
2026-02-19,010950,0.5078,0.2604,0.5034,0.5615,0.5174,0
2026-02-19,011070,0.5096,0.2602,0.5616,0.4098,0.4988,1
2026-02-19,011170,0.5076,0.2616,0.4327,0.5313,0.4922,1
2026-02-19,011200,0.5042,0.2486,0.1854,0.4335,0.4041,0
2026-02-19,011210,0.5061,0.2493,0.477,0.588,0.5145,0
2026-02-19,011500,0.5083,0.2627,0.3779,0.6278,0.4998,0
2026-02-19,011690,0.5061,0.2513,0.4412,0.5091,0.4877,0
2026-02-19,011780,0.5023,0.2521,0.6745,0.626,0.5743,1
2026-02-19,011790,0.5064,0.2532,0.6168,0.6706,0.5699,0
2026-02-19,011930,0.5071,0.2619,0.3962,0.4586,0.4663,0
2026-02-19,012030,0.5077,0.2596,0.5936,0.5434,0.5368,1
2026-02-19,0120G0,0.5106,0.2659,0.5128,0.62,0.5341,0
2026-02-19,012330,0.5073,0.2513,0.6133,0.6528,0.5649,0
2026-02-19,012450,0.5078,0.2637,0.3353,0.4445,0.4477,0
2026-02-19,012510,0.5062,0.2582,0.3896,0.5318,0.4803,1
2026-02-19,012630,0.5071,0.2626,0.5312,0.5109,0.5136,1
2026-02-19,015760,0.5069,0.258,0.4117,0.5406,0.4881,0
2026-02-19,015860,0.5055,0.2585,0.5114,0.3819,0.4786,1
2026-02-19,016360,0.5072,0.2576,0.5066,0.3548,0.4713,0
2026-02-19,016380,0.5037,0.2386,0.2971,0.3078,0.4036,1
2026-02-19,016610,0.5061,0.2509,0.4677,0.5849,0.5116,0
2026-02-19,017670,0.5109,0.2653,0.4434,0.514,0.4921,0
2026-02-19,017800,0.5046,0.2544,0.3672,0.53,0.4732,0
2026-02-19,017860,0.4984,0.2418,0.5757,0.3964,0.4953,0
2026-02-19,017960,0.5063,0.2536,0.6061,0.5852,0.5483,1
2026-02-19,018260,0.4918,0.2327,0.5799,0.5787,0.5351,0
2026-02-19,018880,0.5061,0.2537,0.381,0.359,0.4388,0
2026-02-19,020000,0.5038,0.2623,0.6656,0.5999,0.568,1
2026-02-19,020150,0.508,0.2638,0.5037,0.6123,0.5294,0
2026-02-19,021240,0.5121,0.2624,0.6039,0.5656,0.5454,0
2026-02-19,022100,0.5069,0.2466,0.5002,0.5087,0.5024,0
2026-02-19,024110,0.5036,0.2566,0.2818,0.3316,0.4075,0
2026-02-19,025860,0.5021,0.2572,0.3553,0.4928,0.462,0
2026-02-19,026890,0.5048,0.2571,0.5609,0.4831,0.514,1
2026-02-19,027410,0.4972,0.2402,0.3383,0.4421,0.4431,0
2026-02-19,028050,0.5075,0.2618,0.525,0.5212,0.5142,0
2026-02-19,028100,0.5008,0.2496,0.6087,0.4602,0.5198,0
2026-02-19,028260,0.5073,0.263,0.6137,0.5708,0.5486,1
2026-02-19,028670,0.5056,0.2583,0.4963,0.4414,0.4879,0
2026-02-19,029780,0.5053,0.2586,0.2846,0.427,0.4296,1
2026-02-19,030000,0.4923,0.2435,0.1921,0.4193,0.4006,1
2026-02-19,030200,0.506,0.259,0.2131,0.5066,0.4289,1
2026-02-19,030210,0.5061,0.2574,0.3799,0.3811,0.444,0
2026-02-19,030610,0.5068,0.2515,0.4525,0.3906,0.4642,0
2026-02-19,031430,0.5072,0.2608,0.5288,0.5561,0.5228,0
2026-02-19,032350,0.5114,0.2657,0.581,0.4839,0.5216,0
2026-02-19,032640,0.5018,0.2533,0.4441,0.4162,0.4674,0
2026-02-19,032830,0.5075,0.2645,0.6389,0.5709,0.5555,1
2026-02-19,033240,0.5072,0.2637,0.2901,0.546,0.4584,0
2026-02-19,033530,0.5058,0.2545,0.6342,0.6168,0.5627,0
2026-02-19,033780,0.5054,0.2618,0.4431,0.5091,0.4897,0
2026-02-19,034020,0.5078,0.248,0.6759,0.5709,0.5625,1
2026-02-19,034220,0.5055,0.2592,0.6235,0.642,0.5662,1
2026-02-19,034230,0.5123,0.2637,0.5379,0.6162,0.5397,0
2026-02-19,034730,0.5075,0.2596,0.4593,0.6425,0.5238,1
2026-02-19,034830,0.4997,0.2522,0.2214,0.3681,0.3991,1
2026-02-19,035250,0.5007,0.2308,0.066,0.1414,0.3124,0
2026-02-19,035420,0.5035,0.2465,0.6239,0.478,0.5276,0
2026-02-19,035510,0.5034,0.249,0.5753,0.2534,0.4648,0
2026-02-19,035720,0.4995,0.2411,0.4733,0.5147,0.495,0
2026-02-19,036460,0.4955,0.2449,0.4576,0.6497,0.5213,1
2026-02-19,037270,0.5059,0.246,0.5999,0.3225,0.4866,0
2026-02-19,039490,0.5072,0.2534,0.4857,0.3564,0.4655,0
2026-02-19,042660,0.5061,0.2584,0.6635,0.4137,0.5257,1
2026-02-19,042700,0.5098,0.2631,0.5909,0.5402,0.5362,1
2026-02-19,044450,0.5069,0.258,0.3925,0.3557,0.4418,0
2026-02-19,047040,0.5061,0.2622,0.293,0.2354,0.3907,0
2026-02-19,047050,0.5074,0.241,0.4338,0.5386,0.4909,1
2026-02-19,047810,0.5084,0.2545,0.6023,0.6384,0.5595,0
2026-02-19,051600,0.5072,0.2591,0.5113,0.6206,0.5324,1
2026-02-19,051910,0.5044,0.2606,0.4134,0.6021,0.5025,1
2026-02-19,052690,0.5068,0.2555,0.4844,0.6148,0.5235,1
2026-02-19,053690,0.504,0.2564,0.5235,0.598,0.5298,0
2026-02-19,055550,0.5096,0.2638,0.4687,0.4898,0.4929,0
2026-02-19,062040,0.5073,0.2614,0.5424,0.6041,0.5372,1
2026-02-19,064350,0.5045,0.2594,0.4978,0.588,0.5213,0
2026-02-19,064400,0.5065,0.2468,0.3701,0.5023,0.4669,0
2026-02-19,066570,0.508,0.2599,0.4614,0.5437,0.5023,1
2026-02-19,066970,0.5063,0.2621,0.5883,0.6555,0.5606,0
2026-02-19,068270,0.5047,0.2574,0.6733,0.6236,0.5746,0
2026-02-19,069260,0.5017,0.2548,0.597,0.3175,0.4855,0
2026-02-19,071050,0.5072,0.2605,0.3006,0.6226,0.4778,0
2026-02-19,071970,0.5053,0.2479,0.5196,0.6024,0.5286,1
2026-02-19,073240,0.5079,0.2625,0.3793,0.5324,0.4786,0
2026-02-19,075580,0.5084,0.2574,0.5893,0.6521,0.5596,0
2026-02-19,077970,0.507,0.2561,0.5372,0.5203,0.5162,0
2026-02-19,078520,0.5069,0.2612,0.485,0.5843,0.5177,0
2026-02-19,078930,0.5075,0.2583,0.4067,0.5468,0.4883,0
2026-02-19,079160,0.4941,0.2248,0.5185,0.3945,0.4767,0
2026-02-19,079550,0.5061,0.2598,0.4995,0.5429,0.5119,1
2026-02-19,081660,0.5065,0.2624,0.454,0.5389,0.4995,0
2026-02-19,082640,0.5034,0.2565,0.5514,0.5549,0.5274,1
2026-02-19,082740,0.507,0.2478,0.5134,0.6031,0.5273,0
2026-02-19,084680,0.5044,0.2535,0.5641,0.5104,0.5204,0
2026-02-19,085620,0.5058,0.2616,0.5614,0.5022,0.5193,1
2026-02-19,086280,0.5062,0.2517,0.6205,0.5419,0.5421,1
2026-02-19,086790,0.506,0.2641,0.4762,0.5127,0.4996,0
2026-02-19,088350,0.5061,0.2629,0.3905,0.312,0.4323,1
2026-02-19,088980,0.4697,0.232,0.0111,0.1215,0.2934,0
2026-02-19,089590,0.5057,0.2623,0.609,0.5143,0.5345,1
2026-02-19,090430,0.5076,0.2588,0.6076,0.4618,0.5221,0
2026-02-19,090460,0.5125,0.2651,0.4875,0.5841,0.5196,0
2026-02-19,091810,0.5094,0.2528,0.4861,0.4872,0.4952,0
2026-02-19,092200,0.5087,0.2656,0.611,0.5471,0.5432,1
2026-02-19,092220,0.5101,0.2553,0.4754,0.5615,0.5095,1
2026-02-19,092790,0.5059,0.2567,0.607,0.5998,0.5522,0
2026-02-19,093370,0.5058,0.2551,0.6717,0.5423,0.556,0
2026-02-19,094800,0.5053,0.2554,0.4793,0.5104,0.4985,1
2026-02-19,096770,0.5055,0.2535,0.6636,0.6784,0.5836,1
2026-02-19,097230,0.5081,0.2567,0.5845,0.512,0.527,0
2026-02-19,100090,0.5072,0.2578,0.6255,0.5634,0.5492,0
2026-02-19,100840,0.5072,0.2637,0.399,0.673,0.5155,0
2026-02-19,103140,0.5085,0.2434,0.5782,0.4151,0.5016,0
2026-02-19,103590,0.509,0.2628,0.5421,0.6184,0.5408,1
2026-02-19,105560,0.5061,0.2628,0.6687,0.4003,0.5247,0
2026-02-19,105840,0.5058,0.2509,0.5137,0.6482,0.5378,1
2026-02-19,112610,0.5068,0.2605,0.5437,0.4284,0.4979,0
2026-02-19,114090,0.4928,0.2455,0.5909,0.4506,0.5113,0
2026-02-19,117580,0.4789,0.2396,0.186,0.2369,0.3584,0
2026-02-19,120110,0.5084,0.2617,0.3789,0.5177,0.4752,0
2026-02-19,123890,0.5019,0.2464,0.2796,0.3057,0.3997,1
2026-02-19,126560,0.5016,0.2573,0.3759,0.4709,0.4624,0
2026-02-19,126720,0.5042,0.2452,0.5419,0.566,0.5257,1
2026-02-19,128820,0.5075,0.264,0.7087,0.566,0.5723,1
2026-02-19,130660,0.5072,0.2634,0.5369,0.4957,0.5118,1
2026-02-19,136490,0.5068,0.2574,0.561,0.5439,0.5279,0
2026-02-19,138040,0.5074,0.2641,0.4683,0.566,0.5097,0
2026-02-19,138930,0.5057,0.2618,0.3613,0.3281,0.4281,0
2026-02-19,139130,0.5089,0.2653,0.407,0.231,0.4194,0
2026-02-19,139480,0.5086,0.2623,0.611,0.5944,0.5532,0
2026-02-19,161390,0.5079,0.2609,0.3577,0.5142,0.4686,1
2026-02-19,161890,0.4994,0.2587,0.2809,0.5071,0.4457,0
2026-02-19,175330,0.507,0.2637,0.4303,0.5545,0.497,0
2026-02-19,178920,0.5079,0.2621,0.5346,0.5352,0.5199,0
2026-02-19,180640,0.5018,0.2605,0.5952,0.7765,0.5882,1
2026-02-19,192650,0.5076,0.2546,0.5237,0.4294,0.4921,0
2026-02-19,195870,0.5076,0.2605,0.3754,0.722,0.5198,0
2026-02-19,204320,0.5059,0.2617,0.6027,0.5705,0.5453,0
2026-02-19,214320,0.4914,0.2423,0.1033,0.3257,0.3585,0
2026-02-19,217590,0.5082,0.2612,0.4985,0.6781,0.5424,0
2026-02-19,229640,0.5087,0.2562,0.5294,0.576,0.5269,1
2026-02-19,241560,0.5075,0.2611,0.5594,0.5936,0.5393,0
2026-02-19,248070,0.5053,0.2631,0.4691,0.4882,0.492,1
2026-02-19,249420,0.5048,0.2475,0.6074,0.5897,0.5485,1
2026-02-19,251270,0.498,0.2562,0.5259,0.6045,0.5311,0
2026-02-19,259960,0.5046,0.2602,0.6234,0.608,0.5587,0
2026-02-19,267250,0.5074,0.261,0.6837,0.5657,0.5653,1
2026-02-19,267260,0.5085,0.255,0.6346,0.6463,0.5697,1
2026-02-19,267270,0.5075,0.2631,0.4371,0.6308,0.5159,0
2026-02-19,272210,0.5068,0.2582,0.4314,0.4657,0.4765,0
2026-02-19,272450,0.5005,0.2472,0.3733,0.4312,0.4512,0
2026-02-19,278470,0.5096,0.2614,0.5689,0.473,0.5151,1
2026-02-19,281820,0.5064,0.2597,0.3851,0.5907,0.4926,1
2026-02-19,293940,0.4749,0.2486,0.0966,0.3126,0.3533,0
2026-02-19,294870,0.506,0.2615,0.6517,0.5423,0.5518,0
2026-02-19,302440,0.4922,0.2409,0.4731,0.5087,0.4927,0
2026-02-19,316140,0.506,0.2617,0.3425,0.383,0.4354,0
2026-02-19,322000,0.5072,0.2515,0.3396,0.2636,0.4071,0
2026-02-19,323410,0.5079,0.2615,0.5184,0.6049,0.5312,1
2026-02-19,326030,0.5005,0.2434,0.5347,0.4792,0.5036,1
2026-02-19,329180,0.5087,0.2681,0.5001,0.4434,0.4913,1
2026-02-19,330590,0.4955,0.2346,0.1486,0.0371,0.3108,0
2026-02-19,336260,0.5053,0.2594,0.6076,0.5598,0.5438,0
2026-02-19,336370,0.5061,0.2616,0.5141,0.3981,0.4835,0
2026-02-19,348950,0.5045,0.2659,0.3717,0.5508,0.4809,0
2026-02-19,352820,0.5034,0.2446,0.6803,0.6338,0.5765,0
2026-02-19,353200,0.508,0.2638,0.3177,0.5235,0.4607,0
2026-02-19,357120,0.4657,0.2109,0.004,0.0117,0.269,0
2026-02-19,361610,0.5014,0.2528,0.5815,0.5431,0.5318,0
2026-02-19,365550,0.4705,0.2074,0.025,0.0067,0.2725,0
2026-02-19,373220,0.4993,0.2451,0.6287,0.4438,0.5205,0
2026-02-19,375500,0.5089,0.2617,0.4268,0.6011,0.5065,1
2026-02-19,377190,0.4751,0.2285,0.2956,0.1777,0.3708,0
2026-02-19,377300,0.5065,0.2575,0.3718,0.489,0.466,1
2026-02-19,383800,0.4996,0.2355,0.2917,0.2768,0.3946,1
2026-02-19,395400,0.484,0.2199,0.4446,0.3808,0.4524,0
2026-02-19,402340,0.5087,0.2634,0.4711,0.5004,0.4957,0
2026-02-19,404990,0.4978,0.2436,0.2709,0.2389,0.3823,0
2026-02-19,415640,0.4733,0.2062,0.0485,0.0119,0.2785,0
2026-02-19,417310,0.4826,0.2244,0.4207,0.5369,0.4816,0
2026-02-19,432320,0.4935,0.2509,0.2958,0.4297,0.4305,0
2026-02-19,439260,0.5076,0.2584,0.5731,0.5576,0.5344,1
2026-02-19,443060,0.5053,0.2628,0.5849,0.5779,0.5424,1
2026-02-19,450080,0.5065,0.2638,0.4108,0.5453,0.4898,0
2026-02-19,451800,0.4993,0.2433,0.4586,0.4107,0.4681,1
2026-02-19,452260,0.505,0.2564,0.2353,0.3442,0.3986,1
2026-02-19,454910,0.5102,0.263,0.2496,0.4719,0.4317,1
2026-02-19,456040,0.4998,0.2615,0.3754,0.5891,0.4892,0
2026-02-19,457190,0.5083,0.2581,0.3847,0.5756,0.4891,0
2026-02-19,460860,0.5004,0.2319,0.3973,0.3324,0.4332,1
2026-02-19,475150,0.5082,0.2653,0.5217,0.5603,0.5227,0
2026-02-19,489790,0.5081,0.2625,0.4385,0.6123,0.5121,1
2026-02-19,900140,0.4961,0.2457,0.413,0.4828,0.4723,0
2026-02-20,000080,0.4721,0.2062,0.1358,0.3609,0.3665,0
2026-02-20,000100,0.497,0.2448,0.7764,0.5068,0.5725,0
2026-02-20,000210,0.5072,0.2624,0.3936,0.5002,0.475,1
2026-02-20,000240,0.5068,0.2567,0.1581,0.388,0.3889,0
2026-02-20,000270,0.5057,0.2536,0.7081,0.5823,0.574,0
2026-02-20,000370,0.5061,0.2516,0.1897,0.3287,0.3833,0
2026-02-20,000390,0.5076,0.2635,0.4694,0.4681,0.4879,0
2026-02-20,000400,0.5029,0.2542,0.549,0.4828,0.5101,0
2026-02-20,000490,0.5111,0.259,0.526,0.576,0.5267,1
2026-02-20,000500,0.5055,0.2531,0.632,0.6162,0.5617,1
2026-02-20,000540,0.5061,0.251,0.3253,0.455,0.4452,0
2026-02-20,000660,0.5061,0.2633,0.3452,0.6275,0.4909,0
2026-02-20,000680,0.4981,0.2386,0.537,0.5393,0.5167,0
2026-02-20,000720,0.5072,0.2597,0.4645,0.7094,0.5401,1
2026-02-20,000810,0.5072,0.2596,0.7796,0.5585,0.5881,0
2026-02-20,000880,0.5074,0.2462,0.5393,0.6395,0.542,0
2026-02-20,000990,0.5077,0.2625,0.2615,0.5094,0.4427,0
2026-02-20,001040,0.509,0.2628,0.5833,0.601,0.5476,0
2026-02-20,001120,0.5073,0.2582,0.4574,0.538,0.4996,0
2026-02-20,001200,0.5071,0.2641,0.3717,0.4189,0.4514,0
2026-02-20,001230,0.5054,0.26,0.4645,0.4878,0.4903,0
2026-02-20,001340,0.5065,0.2625,0.5162,0.5527,0.5189,0
2026-02-20,001390,0.5072,0.252,0.6476,0.4924,0.5383,0
2026-02-20,001430,0.5077,0.2619,0.5184,0.4076,0.487,0
2026-02-20,001440,0.5075,0.2637,0.418,0.5754,0.4986,1
2026-02-20,001450,0.5033,0.2504,0.4332,0.5373,0.4915,0
2026-02-20,001500,0.5065,0.2627,0.3772,0.2787,0.4216,0
2026-02-20,001510,0.505,0.251,0.1633,0.3121,0.3731,0
2026-02-20,001740,0.5065,0.2612,0.4869,0.4683,0.4921,0
2026-02-20,001790,0.4821,0.225,0.1945,0.2287,0.3571,0
2026-02-20,001800,0.5072,0.2574,0.4759,0.5538,0.5079,0
2026-02-20,001820,0.5072,0.2618,0.5331,0.5574,0.5244,1
2026-02-20,002310,0.5074,0.2653,0.4113,0.4167,0.4615,0
2026-02-20,002350,0.509,0.2585,0.5198,0.5226,0.5128,0
2026-02-20,002790,0.5083,0.2638,0.4176,0.5319,0.4888,0
2026-02-20,002900,0.5079,0.2611,0.6327,0.6186,0.5639,0
2026-02-20,003000,0.5064,0.2605,0.4461,0.4874,0.4855,0
2026-02-20,003160,0.5098,0.263,0.5369,0.5348,0.5208,0
2026-02-20,003280,0.4998,0.2557,0.1936,0.3926,0.3979,1
2026-02-20,003470,0.5062,0.2638,0.3957,0.459,0.4664,0
2026-02-20,003490,0.5002,0.2393,0.465,0.3574,0.4574,1
2026-02-20,003520,0.4756,0.2234,0.0905,0.2105,0.3279,1
2026-02-20,003530,0.5072,0.2645,0.3144,0.5355,0.4625,0
2026-02-20,003540,0.5072,0.2618,0.3504,0.3651,0.4336,0
2026-02-20,003550,0.504,0.2401,0.4828,0.5883,0.5144,0
2026-02-20,003620,0.5086,0.2582,0.4655,0.4518,0.4825,0
2026-02-20,003670,0.5081,0.2623,0.6768,0.5466,0.5596,0
2026-02-20,003690,0.5071,0.263,0.3068,0.3572,0.4208,0
2026-02-20,003720,0.5061,0.2613,0.3917,0.3061,0.431,0
2026-02-20,003850,0.5096,0.2552,0.408,0.3595,0.4465,0
2026-02-20,004000,0.4983,0.2501,0.6298,0.5924,0.5546,0
2026-02-20,004020,0.5054,0.2597,0.5622,0.5546,0.5309,0
2026-02-20,004310,0.5108,0.2651,0.5404,0.5893,0.5344,0
2026-02-20,004560,0.5068,0.2511,0.4753,0.5827,0.5132,1
2026-02-20,004990,0.5024,0.2618,0.4614,0.5182,0.4962,0
2026-02-20,005010,0.5012,0.2504,0.5635,0.4558,0.5071,0
2026-02-20,005070,0.5093,0.2623,0.5221,0.5984,0.531,0
2026-02-20,005090,0.5079,0.2637,0.4692,0.5259,0.5009,0
2026-02-20,005380,0.5099,0.2517,0.6477,0.4992,0.5401,0
2026-02-20,005385,0.5073,0.2574,0.6581,0.611,0.5682,1
2026-02-20,005387,0.5073,0.2593,0.594,0.4984,0.5267,1
2026-02-20,005420,0.5103,0.2552,0.6243,0.4363,0.5205,0
2026-02-20,005440,0.5078,0.2632,0.4039,0.2572,0.4239,0
2026-02-20,005490,0.5039,0.2524,0.6828,0.6241,0.5763,0
2026-02-20,005680,0.5016,0.2529,0.5892,0.369,0.4948,1
2026-02-20,005690,0.5074,0.2572,0.5526,0.1707,0.4422,1
2026-02-20,005830,0.5072,0.2626,0.5469,0.4404,0.5019,0
2026-02-20,005850,0.5072,0.2615,0.3781,0.4351,0.4563,0
2026-02-20,005880,0.5083,0.2624,0.4206,0.5435,0.492,0
2026-02-20,005930,0.5065,0.2476,0.7493,0.3796,0.5389,1
2026-02-20,005935,0.5066,0.2597,0.6326,0.5227,0.5422,1
2026-02-20,005940,0.5072,0.2509,0.3752,0.3005,0.4241,0
2026-02-20,005945,0.5065,0.2596,0.4529,0.3781,0.4627,0
2026-02-20,006110,0.5068,0.2586,0.5087,0.588,0.5243,0
2026-02-20,006120,0.5089,0.259,0.6083,0.42,0.513,0
2026-02-20,006220,0.5068,0.2511,0.451,0.5824,0.5068,0
2026-02-20,006260,0.5075,0.2622,0.5117,0.6453,0.5386,0
2026-02-20,006340,0.5069,0.2583,0.1372,0.6476,0.4404,1
2026-02-20,006360,0.5058,0.2616,0.5127,0.6117,0.531,0
2026-02-20,006400,0.5118,0.2658,0.5489,0.6512,0.5506,0
2026-02-20,006650,0.4999,0.2628,0.5666,0.6414,0.5512,0
2026-02-20,006800,0.5079,0.2637,0.2066,0.5624,0.4405,0
2026-02-20,006805,0.5076,0.2645,0.497,0.6552,0.5373,0
2026-02-20,00680K,0.5086,0.2653,0.4083,0.6342,0.5096,0
2026-02-20,007070,0.5058,0.2531,0.6322,0.525,0.5415,1
2026-02-20,007340,0.509,0.2617,0.5103,0.6316,0.5352,0
2026-02-20,007660,0.5115,0.2645,0.6213,0.6178,0.5617,1
2026-02-20,007810,0.5048,0.2638,0.3584,0.4355,0.4513,0
2026-02-20,008060,0.5031,0.2476,0.5325,0.541,0.5179,1
2026-02-20,008770,0.4963,0.2626,0.3653,0.6267,0.4948,0
2026-02-20,008930,0.5116,0.2631,0.519,0.562,0.5225,1
2026-02-20,009150,0.5072,0.2574,0.5139,0.6198,0.5327,1
2026-02-20,009160,0.4939,0.2315,0.4001,0.3782,0.4432,0
2026-02-20,009290,0.5061,0.2485,0.3187,0.4851,0.4498,0
2026-02-20,009410,0.4983,0.2571,0.4995,0.5246,0.5064,1
2026-02-20,009420,0.5126,0.2554,0.4692,0.5606,0.508,1
2026-02-20,009470,0.5053,0.2517,0.274,0.4024,0.4204,1
2026-02-20,009540,0.5082,0.2612,0.6445,0.5249,0.5462,1
2026-02-20,009830,0.508,0.2653,0.5756,0.5826,0.5418,0
2026-02-20,009900,0.4941,0.2302,0.5743,0.2677,0.4637,0
2026-02-20,010060,0.5115,0.2649,0.5762,0.6299,0.5528,0
2026-02-20,010120,0.5075,0.261,0.5607,0.4506,0.5076,1
2026-02-20,010140,0.5046,0.2583,0.5652,0.5437,0.5289,0
2026-02-20,010690,0.5061,0.2601,0.3611,0.5146,0.4693,0
2026-02-20,010780,0.5018,0.2634,0.5989,0.5448,0.5384,0
2026-02-20,010820,0.5061,0.2516,0.3462,0.3186,0.4206,0
2026-02-20,010950,0.5068,0.2582,0.526,0.5412,0.5183,0
2026-02-20,011070,0.507,0.261,0.5504,0.476,0.5105,1
2026-02-20,011170,0.5072,0.2625,0.3981,0.6171,0.5025,0
2026-02-20,011200,0.5065,0.2521,0.2494,0.467,0.4285,0
2026-02-20,011210,0.5061,0.2444,0.4919,0.6286,0.5267,0
2026-02-20,011500,0.513,0.2653,0.6688,0.6463,0.5805,0
2026-02-20,011690,0.5058,0.2651,0.4194,0.5527,0.4938,1
2026-02-20,011780,0.5023,0.2477,0.7004,0.504,0.5533,0
2026-02-20,011790,0.5088,0.2472,0.5549,0.5141,0.5183,0
2026-02-20,011930,0.509,0.2535,0.4274,0.6747,0.5219,0
2026-02-20,012030,0.5073,0.2587,0.4675,0.4062,0.4728,1
2026-02-20,0120G0,0.5106,0.265,0.4833,0.5924,0.5201,0
2026-02-20,012330,0.5069,0.2443,0.6127,0.5261,0.5355,1
2026-02-20,012450,0.5069,0.2592,0.4512,0.3941,0.4658,0
2026-02-20,012510,0.5089,0.2585,0.5022,0.4338,0.4882,0
2026-02-20,012630,0.5075,0.2621,0.5347,0.5287,0.5185,0
2026-02-20,015760,0.5062,0.2605,0.4283,0.5315,0.4908,0
2026-02-20,015860,0.5061,0.2548,0.496,0.4541,0.4902,1
2026-02-20,016360,0.5072,0.2637,0.5252,0.5473,0.5203,0
2026-02-20,016380,0.5041,0.2554,0.3322,0.5466,0.4679,0
2026-02-20,016610,0.5071,0.2521,0.5115,0.5745,0.5211,0
2026-02-20,017670,0.51,0.2575,0.4393,0.5296,0.4932,0
2026-02-20,017800,0.5073,0.259,0.3794,0.5332,0.4782,0
2026-02-20,017860,0.4998,0.2433,0.6329,0.4817,0.5298,0
2026-02-20,017960,0.506,0.2475,0.6028,0.5127,0.5303,0
2026-02-20,018260,0.4901,0.2396,0.5764,0.5586,0.5305,0
2026-02-20,018880,0.5083,0.265,0.3692,0.4453,0.4569,0
2026-02-20,020000,0.5038,0.2612,0.5769,0.5637,0.5368,1
2026-02-20,020150,0.5081,0.264,0.497,0.6147,0.5282,0
2026-02-20,021240,0.5121,0.2616,0.6053,0.5367,0.5392,0
2026-02-20,022100,0.5124,0.2458,0.5094,0.4908,0.5014,0
2026-02-20,024110,0.5048,0.2631,0.2194,0.2929,0.3846,0
2026-02-20,025860,0.5006,0.2498,0.3266,0.3809,0.4284,0
2026-02-20,026890,0.5057,0.2568,0.5931,0.3422,0.4909,0
2026-02-20,027410,0.4985,0.2454,0.4102,0.493,0.4741,0
2026-02-20,028050,0.5073,0.2568,0.5332,0.532,0.518,0
2026-02-20,028100,0.5007,0.2419,0.5975,0.2925,0.4779,0
2026-02-20,028260,0.5072,0.2555,0.6199,0.4672,0.5259,0
2026-02-20,028670,0.5094,0.2637,0.4922,0.5368,0.5096,0
2026-02-20,029780,0.5054,0.2628,0.1736,0.4167,0.3997,0
2026-02-20,030000,0.4938,0.2464,0.2015,0.3901,0.3973,0
2026-02-20,030200,0.5051,0.2618,0.1996,0.4348,0.41,0
2026-02-20,030210,0.5062,0.2638,0.2709,0.4386,0.4295,0
2026-02-20,030610,0.5068,0.2506,0.3479,0.3362,0.4249,0
2026-02-20,031430,0.5102,0.2504,0.542,0.4149,0.4933,0
2026-02-20,032350,0.5114,0.2634,0.626,0.5809,0.5546,0
2026-02-20,032640,0.5014,0.2515,0.5034,0.3806,0.4746,0
2026-02-20,032830,0.5072,0.2584,0.6521,0.5124,0.5449,0
2026-02-20,033240,0.508,0.2653,0.3342,0.4986,0.4597,0
2026-02-20,033530,0.5047,0.2496,0.6216,0.5636,0.5467,0
2026-02-20,033780,0.5054,0.261,0.3938,0.5614,0.4884,0
2026-02-20,034020,0.5075,0.2609,0.6613,0.5904,0.565,0
2026-02-20,034220,0.5078,0.2592,0.4841,0.3889,0.4734,1
2026-02-20,034230,0.5079,0.2603,0.5539,0.4573,0.5072,0
2026-02-20,034730,0.5072,0.262,0.6814,0.5347,0.558,0
2026-02-20,034830,0.5003,0.2549,0.2716,0.2559,0.388,1
2026-02-20,035250,0.5007,0.252,0.0653,0.4645,0.3807,0
